
> vue-auth-system@0.1.4 dev
> vue-cli-service serve

 INFO  Starting development server...

> vue-auth-system@0.1.4 dev
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/default/Mycode/Vue/vue-auth-system/node_modules/webpack-dev-server/client/index.js?http://192.168.3.17:9529&sockPath=/sockjs-node /home/default/Mycode/Vue/vue-auth-system/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/default/Mycode/Vue/vue-auth-system/node_modules/webpack/hot/dev-server.js /home/default/Mycode/Vue/vue-auth-system/node_modules/webpack-dev-server/client/index.js?http://192.168.3.17:9529&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 214/242 modules 28 active /home/default/Mycode/Vue/vue-auth-system/node_modules/element-ui/lib/input.js
<s> [webpack.Progress] 40% building 214/243 modules 29 active /home/default/Mycode/Vue/vue-auth-system/node_modules/element-ui/lib/utils/merge.js
<s> [webpack.Progress] 40% building 214/244 modules 30 active /home/default/Mycode/Vue/vue-auth-system/node_modules/element-ui/lib/utils/vue-popper.js
<s> [webpack.Progress] 40% building 215/244 modules 29 active /home/default/Mycode/Vue/vue-auth-system/node_modules/element-ui/lib/utils/vue-popper.js
<s> [webpack.Progress] 40% building 215/245 modules 30 active /home/default/Mycode/Vue/vue-auth-system/node_modules/element-ui/lib/mixins/locale.js
<s> [webpack.Progress] 40% building 215/246 modules 31 active /home/default/Mycode/Vue/vue-auth-system/node_modules/element-ui/lib/mixins/emitter.js
<s> [webpack.Progress] 40% building 215/247 modules 32 active /home/default/Mycode/Vue/vue-auth-system/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 215/248 modules 33 active /home/default/Mycode/Vue/vue-auth-system/node_modules/element-ui/lib/utils/util.js
<s> [webpack.Progress] 40% building 215/249 modules 34 active /home/default/Mycode/Vue/vue-auth-system/node_modules/element-ui/lib/utils/dom.js
<s> [webpack.Progress] 40% building 216/249 modules 33 active /home/default/Mycode/Vue/vue-auth-system/node_modules/element-ui/lib/utils/dom.js
<s> [webpack.Progress] 40% building 216/250 modules 34 active /home/default/Mycode/Vue/vue-auth-system/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/default/Mycode/Vue/vue-auth-system/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/default/Mycode/Vue/vue-auth-system/node_modules/eslint-loader/index.js??ref--13-0!/home/default/Mycode/Vue/vue-auth-system/src/views/software/register.vue
<s> [webpack.Progress] 40% building 216/251 modules 35 active /home/default/Mycode/Vue/vue-auth-system/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/default/Mycode/Vue/vue-auth-system/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/default/Mycode/Vue/vue-auth-system/node_modules/eslint-loader/index.js??ref--13-0!/home/default/Mycode/Vue/vue-auth-system/src/views/software/review.vue
<s> [webpack.Progress] 40% building 216/252 modules 36 active /home/default/Mycode/Vue/vue-auth-system/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/default/Mycode/Vue/vue-auth-system/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/default/Mycode/Vue/vue-auth-system/node_modules/eslint-loader/index.js??ref--13-0!/home/default/Mycode/Vue/vue-auth-system/src/views/software/software.vue
<s> [webpack.Progress] 40% building 216/253 modules 37 active /home/default/Mycode/Vue/vue-auth-system/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/default/Mycode/Vue/vue-auth-system/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/default/Mycode/Vue/vue-auth-system/node_modules/eslint-loader/index.js??ref--13-0!/home/default/Mycode/Vue/vue-auth-system/src/views/entity/distribute.vue
<s> [webpack.Progress] 40% building 216/254 modules 38 active /home/default/Mycode/Vue/vue-auth-system/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/default/Mycode/Vue/vue-auth-system/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/default/Mycode/Vue/vue-auth-system/node_modules/eslint-loader/index.js??ref--13-0!/home/default/Mycode/Vue/vue-auth-system/src/views/entity/entity.vue
<s> [webpack.Progress] 40% building 216/255 modules 39 active /home/default/Mycode/Vue/vue-auth-system/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/default/Mycode/Vue/vue-auth-system/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/default/Mycode/Vue/vue-auth-system/node_modules/eslint-loader/index.js??ref--13-0!/home/default/Mycode/Vue/vue-auth-system/src/views/node/node.vue
<s> [webpack.Progress] 40% building 216/256 modules 40 active /home/default/Mycode/Vue/vue-auth-system/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/default/Mycode/Vue/vue-auth-system/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/default/Mycode/Vue/vue-auth-system/node_modules/eslint-loader/index.js??ref--13-0!/home/default/Mycode/Vue/vue-auth-system/src/views/user/review.vue
<s> [webpack.Progress] 40% building 216/257 modules 41 active /home/default/Mycode/Vue/vue-auth-system/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/default/Mycode/Vue/vue-auth-system/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/default/Mycode/Vue/vue-auth-system/node_modules/eslint-loader/index.js??ref--13-0!/home/default/Mycode/Vue/vue-auth-system/src/views/user/user.vue
<s> [webpack.Progress] 40% building 216/258 modules 42 active /home/default/Mycode/Vue/vue-auth-system/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/default/Mycode/Vue/vue-auth-system/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/default/Mycode/Vue/vue-auth-system/node_modules/eslint-loader/index.js??ref--13-0!/home/default/Mycode/Vue/vue-auth-system/src/views/404.vue
<s> [webpack.Progress] 40% building 216/259 modules 43 active /home/default/Mycode/Vue/vue-auth-system/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 40% building 216/260 modules 44 active /home/default/Mycode/Vue/vue-auth-system/node_modules/normalize-wheel/index.js
<s> [webpack.Progress] 40% building 216/261 modules 45 active /home/default/Mycode/Vue/vue-auth-system/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 217/261 modules 44 active /home/default/Mycode/Vue/vue-auth-system/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 218/261 modules 43 active /home/default/Mycode/Vue/vue-auth-system/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 219/261 modules 42 active /home/default/Mycode/Vue/vue-auth-system/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 220/261 modules 41 active /home/default/Mycode/Vue/vue-auth-system/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 221/261 modules 40 active /home/default/Mycode/Vue/vue-auth-system/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 222/261 modules 39 active /home/default/Mycode/Vue/vue-auth-system/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 223/261 modules 38 active /home/default/Mycode/Vue/vue-auth-system/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 224/261 modules 37 active /home/default/Mycode/Vue/vue-auth-system/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 225/261 modules 36 active /home/default/Mycode/Vue/vue-auth-system/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 226/261 modules 35 active /home/default/Mycode/Vue/vue-auth-system/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 227/261 modules 34 active /home/default/Mycode/Vue/vue-auth-system/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 228/261 modules 33 active /home/default/Mycode/Vue/vue-auth-system/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 229/261 modules 32 active /home/default/Mycode/Vue/vue-auth-system/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 230/261 modules 31 active /home/default/Mycode/Vue/vue-auth-system/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 230/262 modules 32 active /home/default/Mycode/Vue/vue-auth-system/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/default/Mycode/Vue/vue-auth-system/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/default/Mycode/Vue/vue-auth-system/node_modules/eslint-loader/index.js??ref--13-0!/home/default/Mycode/Vue/vue-auth-system/src/views/dashboard/index.vue
<s> [webpack.Progress] 40% building 230/263 modules 33 active /home/default/Mycode/Vue/vue-auth-system/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/default/Mycode/Vue/vue-auth-system/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/default/Mycode/Vue/vue-auth-system/node_modules/eslint-loader/index.js??ref--13-0!/home/default/Mycode/Vue/vue-auth-system/src/views/login/index.vue
<s> [webpack.Progress] 40% building 231/263 modules 32 active /home/default/Mycode/Vue/vue-auth-system/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/default/Mycode/Vue/vue-auth-system/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/default/Mycode/Vue/vue-auth-system/node_modules/eslint-loader/index.js??ref--13-0!/home/default/Mycode/Vue/vue-auth-system/src/views/login/index.vue
<s> [webpack.Progress] 40% building 231/264 modules 33 active /home/default/Mycode/Vue/vue-auth-system/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 231/265 modules 34 active /home/default/Mycode/Vue/vue-auth-system/node_modules/async-validator/es/index.js
<s> [webpack.Progress] 40% building 231/266 modules 35 active /home/default/Mycode/Vue/vue-auth-system/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 40% building 232/266 modules 34 active /home/default/Mycode/Vue/vue-auth-system/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 40% building 233/266 modules 33 active /home/default/Mycode/Vue/vue-auth-system/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 40% building 233/267 modules 34 active /home/default/Mycode/Vue/vue-auth-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 40% building 233/268 modules 35 active /home/default/Mycode/Vue/vue-auth-system/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 40% building 233/269 modules 36 active /home/default/Mycode/Vue/vue-auth-system/node_modules/throttle-debounce/index.js
<s> [webpack.Progress] 40% building 234/269 modules 35 active /home/default/Mycode/Vue/vue-auth-system/node_modules/throttle-debounce/index.js
<s> [webpack.Progress] 40% building 235/269 modules 34 active /home/default/Mycode/Vue/vue-auth-system/node_modules/throttle-debounce/index.js
<s> [webpack.Progress] 40% building 235/270 modules 35 active /home/default/Mycode/Vue/vue-auth-system/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 40% building 235/271 modules 36 active /home/default/Mycode/Vue/vue-auth-system/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 40% building 235/272 modules 37 active /home/default/Mycode/Vue/vue-auth-system/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 40% building 236/272 modules 36 active /home/default/Mycode/Vue/vue-auth-system/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 40% building 237/272 modules 35 active /home/default/Mycode/Vue/vue-auth-system/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 40% building 238/272 modules 34 active /home/default/Mycode/Vue/vue-auth-system/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 40% building 239/272 modules 33 active /home/default/Mycode/Vue/vue-auth-system/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 40% building 240/272 modules 32 active /home/default/Mycode/Vue/vue-auth-system/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 40% building 241/272 modules 31 active /home/default/Mycode/Vue/vue-auth-system/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 40% building 242/272 modules 30 active /home/default/Mycode/Vue/vue-auth-system/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 40% building 242/273 modules 31 active /home/default/Mycode/Vue/vue-auth-system/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 40% building 243/273 modules 30 active /home/default/Mycode/Vue/vue-auth-system/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 40% building 244/273 modules 29 active /home/default/Mycode/Vue/vue-auth-system/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 40% building 245/273 modules 28 active /home/default/Mycode/Vue/vue-auth-system/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 40% building 245/274 modules 29 active /home/default/Mycode/Vue/vue-auth-system/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 40% building 246/274 modules 28 active /home/default/Mycode/Vue/vue-auth-system/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 40% building 247/274 modules 27 active /home/default/Mycode/Vue/vue-auth-system/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 40% building 248/274 modules 26 active /home/default/Mycode/Vue/vue-auth-system/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 40% building 249/274 modules 25 active /home/default/Mycode/Vue/vue-auth-system/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 40% building 250/274 modules 24 active /home/default/Mycode/Vue/vue-auth-system/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 40% building 251/274 modules 23 active /home/default/Mycode/Vue/vue-auth-system/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 40% building 252/274 modules 22 active /home/default/Mycode/Vue/vue-auth-system/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 40% building 253/274 modules 21 active /home/default/Mycode/Vue/vue-auth-system/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 40% building 254/274 modules 20 active /home/default/Mycode/Vue/vue-auth-system/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 40% building 255/274 modules 19 active /home/default/Mycode/Vue/vue-auth-system/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 40% building 256/274 modules 18 active /home/default/Mycode/Vue/vue-auth-system/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 40% building 257/274 modules 17 active /home/default/Mycode/Vue/vue-auth-system/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 40% building 257/275 modules 18 active /home/default/Mycode/Vue/vue-auth-system/node_modules/babel-helper-vue-jsx-merge-props/index.js
<s> [webpack.Progress] 40% building 258/275 modules 17 active /home/default/Mycode/Vue/vue-auth-system/node_modules/babel-helper-vue-jsx-merge-props/index.js
<s> [webpack.Progress] 40% building 258/276 modules 18 active /home/default/Mycode/Vue/vue-auth-system/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 40% building 258/277 modules 19 active /home/default/Mycode/Vue/vue-auth-system/node_modules/element-ui/lib/locale/index.js
<s> [webpack.Progress] 41% building 259/277 modules 18 active /home/default/Mycode/Vue/vue-auth-system/node_modules/element-ui/lib/locale/index.js
<s> [webpack.Progress] 41% building 259/278 modules 19 active /home/default/Mycode/Vue/vue-auth-system/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/default/Mycode/Vue/vue-auth-system/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/default/Mycode/Vue/vue-auth-system/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/default/Mycode/Vue/vue-auth-system/node_modules/eslint-loader/index.js??ref--13-0!/home/default/Mycode/Vue/vue-auth-system/src/views/software/register.vue?vue&type=template&id=5a0315e1&scoped=true
<s> [webpack.Progress] 41% building 260/278 modules 18 active /home/default/Mycode/Vue/vue-auth-system/node_modules/element-ui/lib/locale/index.js
<s> [webpack.Progress] 41% building 260/279 modules 19 active /home/default/Mycode/Vue/vue-auth-system/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/default/Mycode/Vue/vue-auth-system/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/default/Mycode/Vue/vue-auth-system/node_modules/babel-loader/lib/index.js!/home/default/Mycode/Vue/vue-auth-system/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/default/Mycode/Vue/vue-auth-system/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/default/Mycode/Vue/vue-auth-system/node_modules/eslint-loader/index.js??ref--13-0!/home/default/Mycode/Vue/vue-auth-system/node_modules/eslint-loader/index.js??ref--13-0!/home/default/Mycode/Vue/vue-auth-system/src/views/software/register.vue?vue&type=script&lang=js
